[79, 1, 79]
[116, 94, 149]
[114, 126, 170]
[97, 1, 97]
[115, 29, 119]
[32, 31, 45]
[112, 136, 176]
[101, 1, 101]
[114, 126, 170]
[115, 29, 119]
[111, 41, 118]
[110, 106, 153]
[97, 1, 97]
[115, 29, 119]
[32, 31, 45]
[112, 136, 176]
[117, 65, 134]
[101, 1, 101]
[100, 117, 154]
[101, 1, 101]
[110, 106, 153]
[32, 31, 45]
[108, 172, 203]
[101, 1, 101]
[101, 1, 101]
[114, 126, 170]
[32, 31, 45]
[108, 172, 203]
[111, 41, 118]
[115, 29, 119]
[32, 31, 45]
[105, 87, 136]
[110, 106, 153]
[103, 1, 103]
[114, 126, 170]
[101, 1, 101]
[100, 117, 154]
[105, 87, 136]
[101, 1, 101]
[110, 106, 153]
[116, 94, 149]
[101, 1, 101]
[115, 29, 119]
[32, 31, 45]
[100, 117, 154]
[101, 1, 101]
[116, 94, 149]
[114, 126, 170]
[97, 1, 97]
[115, 29, 119]
[32, 31, 45]
[100, 117, 154]
[101, 1, 101]
[108, 172, 203]
[32, 31, 45]
[101, 1, 101]
[110, 106, 153]
[118, 62, 133]
[111, 41, 118]
[108, 172, 203]
[116, 94, 149]
[111, 41, 118]
[114, 126, 170]
[105, 87, 136]
[111, 41, 118]
[32, 31, 45]
[100, 117, 154]
[101, 1, 101]
[32, 31, 45]
[99, 57, 114]
[104, 106, 148]
[105, 87, 136]
[99, 57, 114]
[108, 172, 203]
[101, 1, 101]
[32, 31, 45]
[121, 12, 122]
[32, 31, 45]
[100, 117, 154]
[101, 1, 101]
[115, 29, 119]
[99, 57, 114]
[117, 65, 134]
[98, 73, 122]
[114, 126, 170]
[105, 87, 136]
[114, 126, 170]
[32, 31, 45]
[108, 172, 203]
[111, 41, 118]
[115, 29, 119]
[32, 31, 45]
[115, 29, 119]
[101, 1, 101]
[99, 57, 114]
[114, 126, 170]
[101, 1, 101]
[116, 94, 149]
[111, 41, 118]
[115, 29, 119]
[32, 31, 45]
[100, 117, 154]
[101, 1, 101]
[108, 172, 203]
[32, 31, 45]
[117, 65, 134]
[110, 106, 153]
[105, 87, 136]
[118, 62, 133]
[101, 1, 101]
[114, 126, 170]
[115, 29, 119]
[111, 41, 118]
[46, 26, 53]
